id_eq,year_as,month_as,day_as,hour_as,min_as,sec_as,lat_as,lon_as,depth_as,class_as
996,2012.7445421600326,2.4382748214839287,17.988241850464824,14.173655160975436,28.717153594777763,279.17276829783157,38.61495780656536,73.29186618819088,11.63278673949254,7.7502546199525355
1336,2012.9251218271895,9.935809995705398,7.915653469727349,9.392612033807312,28.66610215334584,268.2164875371504,37.231525281610494,71.22972357767678,6.662602592739262,8.659835233366493
730,2011.359713241664,4.077648580976398,19.6832497572246,11.86605892387261,27.284924550472365,291.9720742366544,46.202980958136294,84.03662190072795,8.977003783275542,8.009715040044421
696,2013.0154679948846,2.056039875978077,17.011409004489035,12.733233631217376,29.33014924470286,281.4733183774676,37.28284750740716,70.58165775841721,4.5283175926889525,8.762641986610832
1460,2012.6404035483206,10.121059431532585,21.260238214379672,10.969037825250332,30.0510026715756,296.5151407991491,42.38541445315734,83.61268531112745,9.4655636644478,8.386254326496898
1636,2012.8039291706482,2.28586424339339,16.338110404011147,9.371165156859343,31.69889229714046,273.50186956593507,37.204291433378245,71.17593281747635,7.297223747616163,8.563983659747691
728,2012.9148746233436,4.2171796163090915,17.343059376986616,13.25191603549804,32.91119811748295,278.78290108300575,37.431019109270196,70.66562733316498,4.2766047969432,8.809313198307342
1233,2011.9583231383076,1.211561245944616,21.833889467183774,11.562176565546633,28.797276891870222,287.25832306585164,43.90397486975782,78.38864937854122,10.114463669675409,7.426239292805083
914,2012.9928480935007,5.101182969647483,16.100286344872128,11.350466932551655,31.88510949320108,286.9635002775457,37.2201190595724,71.37462362082539,5.758632141975334,8.515049599839882
1324,2013.012190676685,8.92206369434438,8.573965901762593,8.682642200962846,29.12989984062566,277.1601350302609,37.01077494725273,71.12548415928157,3.8411013401409373,8.817277366836613
1020,2012.9647246321551,4.258466339328721,20.110918856868228,10.372135466889183,31.600385414560066,299.1080488285199,37.1436860199044,70.63786037668419,13.155369583852815,8.926471341028822
1436,2012.8097695252955,7.453428959953728,22.627049209102474,12.279002369758954,28.46570385121781,287.1203058670967,43.38161542601047,84.11083828754563,8.033945227242251,7.731442923124192
1377,2011.9888900460942,1.2887481334006683,15.279742813439793,14.956396005854529,30.081482262987393,281.44002413592756,44.14578296933738,80.23778980841564,11.082059181770331,7.259906780979195
446,2013.0289206018736,1.4033665971397367,19.993425047617624,13.121758339333436,30.41313407552768,291.7712533987599,36.471800733927196,71.23808217923168,3.1820036088507777,8.448748483498443
1067,2012.135484591376,8.894528335734162,17.87078493401073,16.89413735776784,30.578453580877277,279.51748313143025,41.047110731976865,77.19028980133652,6.541634004582531,7.11155717436389
876,2012.1264655275497,2.442201602153903,18.41471067114195,8.92592328532572,30.09468813361436,294.0125873164523,40.24399845016998,77.38754130418684,8.31791229243932,7.431338207648788
920,2013.1531686176543,6.011291472939795,20.183169718222075,14.343515351217944,27.260082006075265,279.0960642413637,39.13197795569613,71.53093334128926,5.322939264904494,8.149362921843498
1136,2013.3286857941853,4.447937401610435,18.12411112272649,9.69829993056813,32.83685493071519,288.32948112661467,37.82747414254577,72.94341404558153,14.123494999397874,8.658955718719962
1731,2013.0810338445472,8.111308438056234,8.616414111504868,11.567006116666803,30.672876929855768,277.4959647099252,37.27646647741193,70.67520426232929,5.422142662265452,8.753524147867976
1197,2012.4053341248705,9.39232314064992,23.14171299600255,12.023973374429826,29.74657338646838,294.68781160779895,41.20258878727695,78.17186368587441,10.512258875609385,8.076855188895792
1699,2013.143778023677,5.93715514811525,19.368697208609767,12.015041134510572,28.272595947060378,275.4848879518952,37.40835145773779,71.49119372825311,10.513686991062222,8.678082068744994
573,2012.8119175319327,4.346143553478043,15.452578227700661,9.671104372968808,29.791940653393436,280.3744286507535,38.47914299216965,70.62078168996116,13.717138890650205,8.379971286880464
1429,2013.115846456093,7.329991310054117,21.16954670154803,13.787934452763368,28.128318758106346,269.6986194925942,37.36134164929995,71.2280640461998,4.551816481486362,8.586627058328688
1620,2012.9340474126639,1.232544047536875,13.505925150165105,9.68765734700416,30.377109874294305,287.53385770189357,37.24022289083301,71.11812848695358,8.0180398117737,8.400091079756889
743,2012.7983633609847,5.02925659926816,10.78816450079352,12.642107989444728,32.709729044952006,298.9505110724772,41.00188784551038,75.48719967470875,9.084419757332025,7.389277873578706
474,2011.3591568617685,4.256018420368502,21.020604485919005,15.46901890355505,27.25509200133033,290.08649880719463,42.393955787420694,77.5839507749006,12.840925054495475,7.069121081293913
1476,2013.2277719128024,6.969372884453841,15.901554423953119,9.8642503988752,29.40112666023239,282.99909456794967,37.2145714263913,71.29657815431275,5.710746236102423,8.612792857777638
523,2012.9174769800316,8.92973674387328,18.046092828617358,9.576272481716643,27.782973559208415,271.5277385366185,37.13384962238938,71.31745413573628,2.140790255246879,8.683955933940762
1529,2013.2250486807852,5.6552556022525655,21.350799171641462,11.876444421578253,27.308621202801596,289.5012687934886,37.16190683564212,69.96214937646421,9.345799248431021,8.596490322840868
1724,2013.1333856709284,7.085869655162254,21.71108317246611,10.679546283423534,27.950887336278644,286.2525981749435,37.16724934655481,69.78775263817178,10.757580889025194,9.334199275679675
902,2012.7582046044772,3.785413463912016,25.513323067945233,13.417023249481387,31.32987742016988,287.75179046111634,40.0715904202426,74.72211550891926,8.720587784641086,7.350334794764814
1719,2013.0040471204893,6.983707765407274,8.539419240864557,9.807791338095955,28.980274252827112,283.1875893413264,36.5555831202927,71.14721777411398,10.138305365894848,8.989903309043662
776,2012.8788881927903,6.552543499306896,18.407644323822755,13.374795488516003,27.03981913727694,273.39307833266486,38.75765181829855,72.83363775781778,6.184672024618835,8.412675459069789
1253,2012.5860185612312,3.2380927307462786,12.40386781133189,10.115706664920845,28.259879261995636,276.98271859610827,42.846161538747054,79.78660692728131,10.617287190149318,7.501867575155181
552,2012.8765951388025,8.702316975479286,20.949476300948703,12.806387527402448,29.946973071128728,276.8322115527992,38.32580083470088,72.16001564820263,5.887757478206844,8.631512243077065
571,2013.0538621241399,4.093407851500861,15.486473274450631,10.5742401182052,30.388042845366787,290.03533280766817,37.13158561048649,70.65988448521912,6.383155512667584,8.930095457525226
857,2012.9834221518936,9.791385938972354,15.915758722610232,11.255181010303282,28.760370731820725,282.1963664098999,37.32573780120725,70.57352777370336,5.116901549568378,9.101035603377472
1293,2012.3138611357954,5.772504442680686,5.955684858853904,5.197334188420597,27.9337462435575,283.24757533953385,44.56636167550601,78.52279201505105,9.281088423105002,7.134908484876912
884,2012.7996248433428,3.2607148505984753,15.895547764516163,10.496392280752525,26.534059054662848,272.40570159859027,37.51808369731321,72.10305962752435,6.761425310732261,8.722359893321343
1196,2012.2125515848256,9.765393385350421,25.99788882810712,9.659868594397038,32.73341749396441,293.94395135716354,41.23327327628122,78.15349685990543,9.543230071453749,8.073649330163077
1651,2013.0839797567396,3.0193738520257063,18.399553481697705,12.427745050965493,28.279593731709937,285.926721346688,38.46188322156345,72.93820940012442,8.569117456543449,8.192918538377523
1671,2012.6850063915115,4.099430502273442,7.381716733878847,17.82110617112216,28.710444645759175,277.3097891926445,41.48056455338621,80.92502353453098,9.388277912973628,7.576882412473714
973,2012.9487488119344,11.10109810509631,9.203587361607553,9.592554563160947,30.880905950261585,281.8715033218577,37.132868508606535,71.20032583934943,7.865310414176821,8.673721762065087
1441,2013.1176858186477,8.840989463835543,9.476349951192482,9.091911235479309,28.854702684326554,290.9868201482735,37.85352908662942,76.73265031929742,11.286783304588477,8.510466425250694
676,2012.611367889073,10.730604880990066,20.0936043364164,12.45770661075544,28.045779257338502,283.8140646129249,42.138312709761266,83.36994606407143,7.683740825281179,8.169090837536224
1118,2013.0082108417878,1.717761084509576,13.904020262356692,12.696170291339117,28.173462367137233,281.4383619448205,37.62491461459468,71.45721705832541,10.110769247868635,8.403368387333321
1562,2013.0544213758567,7.919885593075325,10.251527171247234,12.654932709012382,29.51140357696831,286.75371236604997,37.19429146521584,71.34941128076265,6.084355518886808,8.725383928827572
716,2012.8848452283526,3.2855377221851993,19.684460122231712,11.303655699730225,31.25257090123523,292.1755381559565,37.22941624915717,71.22163533926745,7.337162684018444,8.754472934234647
1014,2011.589511580727,4.0300777800748175,11.032521151967323,15.071027489757256,29.015806392463347,279.73368631337513,42.41691940676622,78.29653008839118,9.769139310526857,6.454379796114855
1599,2013.1669435208823,10.017834057028026,24.73019340299479,13.295038307851323,23.27526991196912,292.41564569560944,39.40336508549198,74.44218989334333,8.73214364163338,8.03144825620506
